DATE,HOUSE,INDEX,HOUSE1,INDEX1,STOCK,EMPLOYMENT,EMPLOYMENT1,PRICE,GDP,INTEREST,INTEREST1
1980/1/1,0.031678264,0.127004,0.012079198,0.050967,-0.003044142,0.000545009,-0.023695976,0.019553109,0.046304568,0.0625,0.174353387
1980/4/1,0.032295395,0.132067,0.000907731,0.047403,-0.008726994,0.003565497,0.037093574,0.03138904,-0.004919594,0.09,0.364643114
1980/7/1,0.03128495,0.136523,0.021037976,0.050881,0.048182201,0.006433984,-0.000147189,0.010292145,0.023618717,0.09,0
1980/10/1,0.02634396,0.129305,0.014008991,0.049206,0.042883175,-0.001799749,-0.013396143,0.012291174,0.021986961,0.0825,-0.087011377
1981/1/1,0.025667733,0.122538,0.016515599,0.053871,-0.008459095,0.003117509,-0.020889287,0.009152784,0.00794228,0.0725,-0.129211731
1981/4/1,0.023469088,0.112674,0.007117697,0.060436,0.045257845,0.000418923,0.03565986,0.016394868,0.010729717,0.0625,-0.148420005
1981/7/1,0.02318343,0.103696,0.02020024,0.059548,0.066101913,0.002867899,-0.003531489,0.002940615,-0.00178031,0.0625,0
1981/10/1,0.020258663,0.097,0.008413877,0.053637,-0.06935483,0.002383649,-0.007235676,0.011929075,0.006748383,0.0625,0
1982/1/1,0.019856385,0.090643,0.019856574,0.057163,0.042005112,0.003090274,-0.017849174,0,0.019976133,0.055,-0.127833372
1982/4/1,0.015870246,0.082387,0.005411874,0.055361,-0.051827838,0.002015413,0.031500833,0.010416107,0.003809528,0.055,0
1982/7/1,0.015794309,0.074419,0.010813267,0.045501,-0.015891995,-0.000355366,-0.007487887,0.00498133,0.004139364,0.055,0
1982/10/1,0.012476578,0.066089,0.003407227,0.040279,-0.046911445,0.009492156,-0.001923077,0.009027453,0.014014928,0.055,0
1983/1/1,0.012321951,0.058088,0.015610901,0.035872,0.157315635,0.006783652,-0.015266044,-0.003205921,-0.001018849,0.055,0
1983/4/1,0.009613168,0.051487,-0.002255667,0.027959,0.054848151,0.001805107,0.032209512,0.011786508,0.009805658,0.055,0
1983/7/1,0.009625898,0.045022,0.012478605,0.029672,0.053675624,0.001220966,-0.004228638,-0.002811222,0.014032973,0.055,0
1983/10/1,0.008251397,0.040616,-0.002704994,0.023398,0.050940726,0.00145159,-0.010250403,0.010955679,0.008918308,0.05,-0.09531018
1984/1/1,0.008183021,0.036318,0.004557894,0.012149,0.050899726,-0.00337092,-0.023228288,0.003625382,0.010793236,0.05,0
1984/4/1,0.006903514,0.033514,-0.001505083,0.012909,0.099491294,0.00568909,0.033777643,0.008408458,0.015814433,0.05,0
1984/7/1,0.006856182,0.030655,0.007255362,0.007632,-0.051731626,0.003986256,-0.001172161,-0.000358916,0.011144838,0.05,0
1984/10/1,0.006809495,0.02917,-0.004691668,0.005632,0.026247228,0.002993669,-0.007774681,0.011421897,0.000949517,0.05,0
1985/1/1,0.006763439,0.02771,0.005187334,0.006266,0.080143784,0.001149029,-0.020845653,0.001654847,0.023758542,0.05,0
1985/4/1,0.005113502,0.025871,-0.003120636,0.004641,0.093710135,-0.000287134,0.029291862,0.008233403,0.013806018,0.05,0
1985/7/1,0.005142998,0.024116,0.003582795,0.000958,0.018909768,0.001606887,-0.003667302,0.001521625,0.020805816,0.05,0
1985/10/1,0.005479653,0.022754,0.001200325,0.006873,-0.018278903,-0.001032702,-0.011925795,0.004318149,0.013928214,0.05,0
1986/1/1,0.00544979,0.021412,0.004673374,0.006356,0.028674407,0.006351407,-0.014900909,0.000698487,0.002938586,0.045,-0.105360516
1986/4/1,0.006924909,0.023264,0.004600116,0.014156,0.187491765,-0.001027221,0.027832401,0.002324771,-0.002938586,0.035,-0.251314428
1986/7/1,0.006953734,0.025118,0.011996967,0.022725,0.112618502,0.004557374,-0.001618837,-0.005004957,0.007914448,0.035,0
1986/10/1,0.015198033,0.035129,0.015587144,0.037545,-0.003353514,0.000511407,-0.011939858,-0.00035012,0.009878058,0.035,0
1987/1/1,0.014969733,0.045031,0.02043289,0.054026,0.069121915,0.000567924,-0.020140236,-0.005501272,-0.004055625,0.03,-0.15415068
1987/4/1,0.030201531,0.069641,0.017759017,0.067987,0.157885717,0.003570522,0.032125457,0.012480479,0.020968742,0.025,-0.182321557
1987/7/1,0.02963635,0.094181,0.03157063,0.089097,0.095640104,0.005078731,-0.000295029,-0.001972502,0.019702298,0.025,0
1987/10/1,0.010095596,0.088612,0.007775417,0.080623,0.058847569,0.006004676,-0.007525454,0.002320187,0.02558951,0.025,0
1988/1/1,0.009995406,0.08321,0.015029186,0.074799,-0.19254391,0.002291336,-0.01754386,-0.004995073,0.022828976,0.025,0
1988/4/1,0.010235443,0.061797,0.00327205,0.059341,0.207285812,0.005844227,0.033746973,0.006963008,0.001061571,0.025,0
1988/7/1,0.010131739,0.041288,0.008591133,0.035276,0.06219178,0.002383527,-0.004538135,0.001502283,0.019698601,0.025,0
1988/10/1,0.016331177,0.0478,0.008662187,0.036194,0.005600043,0.003757741,-0.007794118,0.007706946,0.011121284,0.025,0
1989/1/1,0.016068073,0.054184,0.021814615,0.043249,0.076835079,0.004457782,-0.012005336,-0.005745821,0.027398974,0.025,0
1989/4/1,0.023341633,0.068091,0.000177589,0.040026,0.085631943,0.007603767,0.03390339,0.02312571,-0.012844906,0.025,0
1989/7/1,0.023060517,0.081989,0.021184389,0.053206,0.000973266,0.005488995,-0.00478816,0.001912584,0.016840916,0.0325,0.262364264
1989/10/1,0.037786071,0.105455,0.031437452,0.077468,0.081045397,0.003840645,-0.004811197,0.00627453,0.030439267,0.0375,0.143100844
1990/1/1,0.036410118,0.128172,0.032694007,0.089255,0.087193576,0.005491857,-0.010987401,0.003790417,-0.007036302,0.0425,0.125163143
1990/4/1,0.03410945,0.140385,0.020844524,0.112001,-0.261029151,0.004339796,0.029328988,0.01326426,0.029509158,0.0525,0.211309094
1990/7/1,0.03334483,0.152174,0.030785679,0.122728,0.062827585,0.0044275,-0.004317168,0.002522346,0.018967903,0.0525,0
1990/10/1,0.012322464,0.123206,-0.003254428,0.084447,-0.419502529,0.004513961,-0.002023414,0.015541257,-0.002089865,0.06,0.133531393
1991/1/1,0.012172467,0.096309,0.007152996,0.057099,0.126963843,0.006180196,-0.012165098,0.005055677,0.009024705,0.06,0
1991/4/1,-0.001308378,0.05816,-0.011627229,0.023325,0.09638935,0.004570896,0.027708547,0.010353938,0.011907629,0.06,0
1991/7/1,-0.001324902,0.022102,-0.001325152,-0.009013,-0.115456109,0.00402815,-0.003851641,0,0,0.055,-0.087011377
